174,869716279538;184,622148658674;189,140006650156;191,554859008735;192,993744384323;193,919232751166;194,545977772830;194,984693752843;195,297625492782;195,522241411335;195,682331377044;195,793632300143;195,866874370240;195,909522566333;195,926816747762;195,922413984143;195,898794036760;195,857516839454;195,799382436500;195,724522233268;195,632437433387;195,521991956591;195,391360565922;195,237926788474;195,058118099072;194,847156087626;194,598684425751;194,304213013100;193,952274535299;193,527113624013;193,006585208013;192,358653535481;191,535284329036;190,461180112129;189,011572388604;186,964824168560;183,891479621892;178,866299922665;169,635148478734;149,934858139769
164,856716459479;174,478871705003;180,383018933214;184,085685000462;186,500885777393;188,137208847509;189,279984587310;190,095171745760;190,683566806950;191,109008775513;191,413451796699;191,625323453286;191,764342614486;191,844399147329;191,875330440571;191,864045152051;191,815245323444;191,731890884557;191,615490673278;191,466269063184;191,283235543691;191,064169827053;190,805523518621;190,502228488902;190,147389520188;189,731821825679;189,243368602280;188,665893091351;187,977771504081;187,149594752740;186,140573672559;184,892744604875;183,321303668534;181,297863730874;178,620285273727;174,956244663744;169,734794396344;161,938571590032;149,739435852502;130,104284080343
160,078277853374;168,053602768647;173,827512377233;177,903976282505;180,786904877278;182,848732274169;184,341579983142;185,432441835936;186,232461213746;186,816775087067;187,237143580955;187,529867101814;187,720773487090;187,828400967927;187,866060715143;187,843190860045;187,766251220407;187,639310702052;187,464420308872;187,241827802499;186,970065851141;186,645928289310;186,264335192609;185,818074128324;185,297389667101;184,689373092623;183,977075066337;183,138219245945;182,143323636932;180,952920210309;179,513370124607;177,750447542926;175,559322009352;172,788685869107;169,215460311685;164,505074816345;158,152881709707;149,413756188617;137,279739260899;120,742842329101
157,402792185370;163,829749138978;168,969451524565;172,915802875048;175,894025175043;178,129235388747;179,805161235153;181,060554401096;181,997061125030;182,688486778054;183,188480338239;183,536227885927;183,760483264131;183,882370522146;183,917320592029;183,876406352579;183,767257996087;183,594680394374;183,361052057657;183,066555986799;182,709271769063;182,285142286436;181,787814834181;181,208343164683;180,534721927268;179,751205811374;178,837339324502;177,766585189158;176,504383587395;175,005392326956;173,209539072634;171,036353432871;168,376850956842;165,082097424516;160,947795287560;155,695712580245;148,957901437524;140,283832193828;129,222922673377;115,587345975161
155,703141749126;160,893150077330;165,304741707003;168,895758518079;171,744157559099;173,969022870625;175,689275167625;177,007553408266;178,006742107226;178,751630561880;179,292063108021;179,666080839522;179,902561161363;180,023277264498;180,044444778249;179,977855962154;179,831694016987;179,611100821699;179,318551540582;178,954072317977;178,515322951877;177,997554253191;177,393438692996;176,692761768960;175,881949065914;174,943388901103;173,854491231139;172,586398598789;171,102233196534;169,354726437487;167,283040406101;164,808576159083;161,829630960628;158,215057584556;153,797910833795;148,372078779550;141,699179266317;133,540748475795;123,740773263618;112,383618898165
154,516624733805;158,734967714214;162,460606708036;165,618331931166;168,217823672649;170,313423367029;171,975363156457;173,273641957116;174,270723333728;175,019230254220;175,562060692442;175,933471202779;176,160403277301;176,263732596232;176,259325294315;176,158878700802;175,970561288009;175,699477334852;175,347980964995;174,915858792652;174,400393467276;173,796313081456;173,095623915652;172,287316152245;171,356923666327;170,285909495984;169,050838100161;167,622284778328;165,963424162464;164,028239820357;161,759319955200;159,085279836731;155,918039142031;152,150591119283;147,656711683515;142,295512437843;135,925988372397;128,439209179419;119,815803007136;110,206356353882
153,628389471878;157,069489337685;160,184385479761;162,899138825900;165,195381833302;167,091483768385;168,625112134058;169,840927930013;170,783279016349;171,492506428830;172,003478204748;172,345340001849;172,541848148831;172,611924548816;172,570245101976;172,427772258731;172,192195099393;171,868266264707;171,458036191892;170,960988420361;170,374079043117;169,691680689705;168,905427735909;168,003955258043;166,972519951166;165,792487316344;164,440666895192;162,888478251896;161,100938854638;159,035488726276;156,640719757612;153,855184090610;150,606654651484;146,812556067030;142,382832343139;137,227270915909;131,270052606011;124,474296862346;116,876873231624;108,626003510226
152,927443816023;155,730214684887;158,308307047424;160,598456059372;162,573081066273;164,232017739152;165,592673681377;166,681678612528;167,528958372827;168,164038240003;168,614005695870;168,902562451039;169,049724767356;169,071872348226;168,981958306040;168,789770132754;168,502180586124;168,123356432693;167,654909117503;167,095979653785;166,443253595126;165,690902898339;164,830451080238;163,850557192852;162,736713563948;161,470852923035;160,030863912367;158,390022479428;156,516364277915;154,372056472496;151,912886258363;149,088082116613;145,840839306264;142,110146154212;137,834790706103;132,960686276643;127,452654273393;121,311052432328;114,591389546790;107,420784455397
152,351171107328;154,615618538417;156,720171965675;158,613297297890;160,266468633267;161,670832440572;162,831886239770;163,764154465895;164,486837622428;165,020682462486;165,385943887688;165,601179339082;165,682616121331;165,643881770690;165,495945641207;165,247169380120;164,903400679656;164,468069762437;163,942264191641;163,324767482151;162,612052785261;161,798226228287;160,874916493851;159,831108869177;158,652924188741;157,323346899481;155,821913351812;154,124383475534;152,202439305098;150,023486627431;147,550686686730;144,743418811214;141,558474302749;137,952398537450;133,885498050420;129,328029211165;124,268825778590;118,725869046785;112,756848067809;106,465744764574
151,861622074874;153,660916395776;155,343464978969;156,868092533246;158,208663728333;159,352957150100;160,299884371234;161,056215388855;161,633555188504;162,045910099825;162,307908053316;162,433594896269;162,435678608194;162,325092971997;162,110773107976;161,799561066865;161,396182989942;160,903257745758;160,321310404475;159,648773297917;158,881963835479;158,015032735699;157,039879797701;155,946037601266;154,720527422357;153,347697134335;151,809059119867;150,083158765797;148,145522839513;145,968764045399;143,522955049913;140,776432138765;137,697240556067;134,255475642421;130,426773746961;126,197106739007;121,568750583017;116,566749908412;111,244388913086;105,685346535091
